t_cell_id,cancer_cell_id,unique_consec_group,start_frame,interaction_id_max_consec_frames
10086,3059,B10_10086_3059_group1,106,2
10091,2498,B10_10091_2498_group1,106,2
10220,3097,B10_10220_3097_group1,108,2
10347,2787,B10_10347_2787_group1,110,3
10772,2787,B10_10772_2787_group1,115,2
10842,3184,B10_10842_3184_group1,115,2
10908,3143,B10_10908_3143_group1,116,2
11028,2787,B10_11028_2787_group1,118,5
11130,3184,B10_11130_3184_group1,118,15
12004,3329,B10_12004_3329_group1,129,3
12447,3184,B10_12447_3184_group1,134,3
12490,3458,B10_12490_3458_group1,135,2
12900,3467,B10_12900_3467_group1,139,2
13122,3513,B10_13122_3513_group1,142,4
13241,3467,B10_13241_3467_group1,143,14
13400,3536,B10_13400_3536_group1,145,2
14302,3467,B10_14302_3467_group1,167,5
14336,3773,B10_14336_3773_group1,155,2
14350,3779,B10_14350_3779_group1,155,3
14450,3713,B10_14450_3713_group1,156,2
14469,3807,B10_14469_3807_group1,158,5
14519,3766,B10_14519_3766_group1,157,2
14520,3804,B10_14520_3804_group1,157,4
14522,3775,B10_14522_3775_group1,157,2
14562,3467,B10_14562_3467_group1,158,8
14715,3839,B10_14715_3839_group1,159,3
14779,3886,B10_14779_3886_group1,161,2
14837,3775,B10_14837_3775_group1,161,5
14968,3916,B10_14968_3916_group1,163,2
15392,3952,B10_15392_3952_group1,167,9
15402,3775,B10_15402_3775_group1,167,25
15520,3683,B10_15520_3683_group1,170,3
15912,3236,B10_15912_3236_group1,172,2
16094,3467,B10_16094_3467_group1,174,4
16431,3952,B10_16431_3952_group1,177,4
16460,3236,B10_16460_3236_group1,177,2
16505,4118,B10_16505_4118_group1,177,3
16612,4076,B10_16612_4076_group1,179,2
16638,3467,B10_16638_3467_group1,179,2
16657,3930,B10_16657_3930_group1,179,6
16699,4147,B10_16699_4147_group1,179,3
16765,3236,B10_16765_3236_group1,180,2
16976,4137,B10_16976_4137_group1,182,5
17093,4190,B10_17093_4190_group1,183,3
17118,3952,B10_17118_3952_group1,184,8
17118,4368,B10_17118_4368_group1,193,3
17138,4191,B10_17138_4191_group1,184,2
17204,4219,B10_17204_4219_group1,184,2
17341,3930,B10_17341_3930_group1,186,2
17431,4191,B10_17431_4191_group1,187,7
17560,4137,B10_17560_4137_group1,188,5
17635,3930,B10_17635_3930_group1,189,2
18066,4374,B10_18066_4374_group1,194,10
18177,4379,B10_18177_4379_group1,194,3
18365,4384,B10_18365_4384_group1,195,4
18394,4454,B10_18394_4454_group1,198,2
18416,4409,B10_18416_4409_group1,195,2
18429,4379,B10_18429_4379_group1,195,2
18477,3236,B10_18477_3236_group1,196,2
18728,4457,B10_18728_4457_group1,199,2
18770,4469,B10_18770_4469_group1,199,4
18976,4517,B10_18976_4517_group1,202,3
19175,4384,B10_19175_4384_group1,203,4
19288,4448,B10_19288_4448_group1,204,3
19310,4557,B10_19310_4557_group1,204,5
19344,4561,B10_19344_4561_group1,205,2
19356,4374,B10_19356_4374_group1,205,2
19375,4523,B10_19375_4523_group1,205,6
19490,4586,B10_19490_4586_group1,206,2
19666,4374,B10_19666_4374_group1,208,3
19751,4630,B10_19751_4630_group1,210,3
19764,4561,B10_19764_4561_group1,209,2
19877,4384,B10_19877_4384_group1,210,2
19913,4670,B10_19913_4670_group1,211,2
20042,4676,B10_20042_4676_group1,211,7
20197,4561,B10_20197_4561_group1,213,4
20212,4374,B10_20212_4374_group1,213,3
20247,4521,B10_20247_4521_group1,216,2
20434,4699,B10_20434_4699_group1,215,2
20485,4607,B10_20485_4607_group1,215,2
20496,4706,B10_20496_4706_group1,215,3
20691,4590,B10_20691_4590_group1,216,2
20747,4736,B10_20747_4736_group1,217,5
20810,4749,B10_20810_4749_group1,217,2
20970,4755,B10_20970_4755_group1,219,2
20974,4781,B10_20974_4781_group1,219,2
20996,4706,B10_20996_4706_group1,219,8
21032,4676,B10_21032_4676_group1,219,9
21066,4630,B10_21066_4630_group1,220,2
21075,4561,B10_21075_4561_group1,220,8
21311,4851,B10_21311_4851_group1,223,2
21420,4736,B10_21420_4736_group1,223,2
21525,4374,B10_21525_4374_group1,224,2
21765,4736,B10_21765_4736_group1,226,5
21765,5034,B10_21765_5034_group1,234,18
21838,4630,B10_21838_4630_group1,227,3
21877,5032,B10_21877_5032_group1,234,4
21900,4706,B10_21900_4706_group1,227,3
22073,4703,B10_22073_4703_group1,228,2
22119,4928,B10_22119_4928_group1,229,2
22162,4877,B10_22162_4877_group1,229,10
22184,4676,B10_22184_4676_group1,229,4
22228,4561,B10_22228_4561_group1,230,4
22316,4976,B10_22316_4976_group1,230,5
22466,4989,B10_22466_4989_group1,232,2
22484,4993,B10_22484_4993_group1,232,8
22628,4967,B10_22628_4967_group1,233,4
22803,4676,B10_22803_4676_group1,234,5
22935,5073,B10_22935_5073_group1,237,3
23517,4967,B10_23517_4967_group1,241,2
23550,4676,B10_23550_4676_group1,241,3
23550,5192,B10_23550_5192_group1,245,12
23582,5073,B10_23582_5073_group1,243,2
23697,4989,B10_23697_4989_group1,243,7
23733,4877,B10_23733_4877_group1,243,8
23825,5125,B10_23825_5125_group1,245,3
24243,4561,B10_24243_4561_group1,247,3
24324,5310,B10_24324_5310_group1,252,3
24398,4967,B10_24398_4967_group1,248,3
24439,5030,B10_24439_5030_group1,248,2
24489,5297,B10_24489_5297_group1,252,2
24492,5271,B10_24492_5271_group1,250,4
24507,5125,B10_24507_5125_group1,249,9
24551,5249,B10_24551_5249_group1,249,2
24551,5309,B10_24551_5309_group1,252,8
24667,5312,B10_24667_5312_group1,252,2
24891,4561,B10_24891_4561_group1,252,8
24971,4877,B10_24971_4877_group1,252,2
25002,5280,B10_25002_5280_group1,252,3
25018,5165,B10_25018_5165_group1,253,2
25051,5034,B10_25051_5034_group1,253,5
25415,4877,B10_25415_4877_group1,256,4
25546,5344,B10_25546_5344_group1,257,3
25721,5034,B10_25721_5034_group1,259,6
26010,5327,B10_26010_5327_group1,260,2
26062,5440,B10_26062_5440_group2,264,12
26115,5446,B10_26115_5446_group1,261,16
26336,5450,B10_26336_5450_group1,262,4
26468,5460,B10_26468_5460_group1,263,3
26619,5454,B10_26619_5454_group1,264,2
26683,4967,B10_26683_4967_group1,265,6
26766,5034,B10_26766_5034_group1,266,6
26882,5566,B10_26882_5566_group1,267,3
27175,5542,B10_27175_5542_group1,269,3
27417,5460,B10_27417_5460_group1,271,3
27605,4967,B10_27605_4967_group1,274,3
27706,5634,B10_27706_5634_group1,274,2
27776,5663,B10_27776_5663_group1,274,2
27799,5668,B10_27799_5668_group1,274,2
27888,4877,B10_27888_4877_group1,275,4
27936,5712,B10_27936_5712_group1,275,2
28051,5720,B10_28051_5720_group1,276,2
28278,5744,B10_28278_5744_group1,278,2
28348,5643,B10_28348_5643_group1,278,2
28364,5687,B10_28364_5687_group1,278,12
28365,5793,B10_28365_5793_group1,280,2
28378,5476,B10_28378_5476_group1,278,2
28385,5736,B10_28385_5736_group1,278,5
28456,5446,B10_28456_5446_group1,279,7
28927,5744,B10_28927_5744_group1,283,4
28934,5034,B10_28934_5034_group1,283,4
28964,5771,B10_28964_5771_group1,283,2
29027,5440,B10_29027_5440_group1,284,2
29133,5854,B10_29133_5854_group1,284,4
29249,5879,B10_29249_5879_group1,285,4
29261,5668,B10_29261_5668_group1,285,12
29454,5446,B10_29454_5446_group1,287,5
29514,5485,B10_29514_5485_group1,288,3
29559,5034,B10_29559_5034_group1,288,3
29706,5744,B10_29706_5744_group1,289,4
29752,5983,B10_29752_5983_group1,291,2
29766,5957,B10_29766_5957_group1,289,2
30036,5687,B10_30036_5687_group1,291,6
30201,5034,B10_30201_5034_group1,293,3
30214,5446,B10_30214_5446_group1,293,8
30275,6022,B10_30275_6022_group1,293,2
30605,5744,B10_30605_5744_group1,296,2
30638,5916,B10_30638_5916_group1,296,2
30765,6035,B10_30765_6035_group1,297,2
30919,4967,B10_30919_4967_group1,298,2
30983,6108,B10_30983_6108_group1,299,2
31089,5034,B10_31089_5034_group1,299,2
31145,6130,B10_31145_6130_group1,299,2
3731,856,B10_3731_856_group1,2,2
3862,1311,B10_3862_1311_group1,4,2
3940,1661,B10_3940_1661_group1,19,2
3940,2193,B10_3940_2193_group1,49,4
4342,1521,B10_4342_1521_group1,12,4
4604,1595,B10_4604_1595_group1,17,2
4605,1448,B10_4605_1448_group1,18,11
4638,1654,B10_4638_1654_group1,18,2
4788,1236,B10_4788_1236_group1,21,5
4832,1603,B10_4832_1603_group1,21,2
4965,932,B10_4965_932_group1,23,2
5126,1744,B10_5126_1744_group1,26,19
5302,1855,B10_5302_1855_group1,29,2
5355,1448,B10_5355_1448_group1,30,2
5774,167,B10_5774_167_group1,39,2
5885,167,B10_5885_167_group1,40,2
5941,2038,B10_5941_2038_group1,41,2
6269,1744,B10_6269_1744_group1,46,2
6583,2104,B10_6583_2104_group1,51,2
6585,2104,B10_6585_2104_group1,51,2
6632,2183,B10_6632_2183_group1,52,3
6686,2193,B10_6686_2193_group1,54,2
6886,2183,B10_6886_2183_group1,56,2
6903,1503,B10_6903_1503_group1,57,2
7330,932,B10_7330_932_group1,64,2
7342,1503,B10_7342_1503_group1,64,2
7575,1503,B10_7575_1503_group1,68,2
8738,2498,B10_8738_2498_group1,87,2
8982,2498,B10_8982_2498_group1,92,13
9866,3038,B10_9866_3038_group1,104,4
10116,3773,B3_10116_3773_group1,136,2
10128,3545,B3_10128_3545_group1,134,4
10381,3804,B3_10381_3804_group1,139,2
10450,3333,B3_10450_3333_group1,140,6
10621,3545,B3_10621_3545_group1,142,2
10633,3108,B3_10633_3108_group1,142,2
10657,3616,B3_10657_3616_group1,143,3
10693,3904,B3_10693_3904_group1,144,2
10820,3854,B3_10820_3854_group1,146,24
10885,3333,B3_10885_3333_group1,147,5
11187,3333,B3_11187_3333_group1,153,2
11273,4110,B3_11273_4110_group1,155,14
11552,4204,B3_11552_4204_group1,159,2
11559,4134,B3_11559_4134_group1,160,2
11570,4241,B3_11570_4241_group1,160,13
11607,4181,B3_11607_4181_group1,160,9
11720,4204,B3_11720_4204_group1,162,4
11778,3108,B3_11778_3108_group1,164,3
11780,4256,B3_11780_4256_group1,164,2
12116,4256,B3_12116_4256_group1,170,3
12224,4110,B3_12224_4110_group1,171,3
12396,4532,B3_12396_4532_group1,174,2
12396,4571,B3_12396_4571_group1,175,2
12527,4241,B3_12527_4241_group1,176,3
12611,4181,B3_12611_4181_group1,177,2
12612,4110,B3_12612_4110_group1,177,2
12632,4626,B3_12632_4626_group1,178,4
12674,4616,B3_12674_4616_group1,179,3
12724,4651,B3_12724_4651_group1,180,11
13008,3867,B3_13008_3867_group1,184,3
13068,4817,B3_13068_4817_group1,186,3
13345,4861,B3_13345_4861_group1,190,2
13437,4947,B3_13437_4947_group1,191,2
13445,4903,B3_13445_4903_group1,191,2
13596,4985,B3_13596_4985_group1,194,4
13596,5132,B3_13596_5132_group1,200,9
13644,4204,B3_13644_4204_group1,194,2
13648,5009,B3_13648_5009_group1,194,5
14106,5150,B3_14106_5150_group1,201,7
14108,3867,B3_14108_3867_group1,201,4
14233,5219,B3_14233_5219_group1,204,3
14391,3867,B3_14391_3867_group1,206,2
14530,5407,B3_14530_5407_group1,211,2
14570,5383,B3_14570_5383_group1,210,4
14570,5502,B3_14570_5502_group1,215,12
14572,5386,B3_14572_5386_group1,210,3
14590,5150,B3_14590_5150_group1,210,2
14598,5279,B3_14598_5279_group1,211,2
14753,5378,B3_14753_5378_group1,213,3
14867,5713,B3_14867_5713_group1,227,5
14905,5438,B3_14905_5438_group1,215,2
14917,3867,B3_14917_3867_group1,215,18
15000,5565,B3_15000_5565_group1,218,2
15004,5584,B3_15004_5584_group1,219,2
15044,5526,B3_15044_5526_group1,217,2
15054,4854,B3_15054_4854_group1,218,20
15122,5561,B3_15122_5561_group1,219,2
15125,5481,B3_15125_5481_group1,219,2
15125,5761,B3_15125_5761_group1,226,2
15125,5821,B3_15125_5821_group1,229,26
15125,6553,B3_15125_6553_group1,256,6
15187,5587,B3_15187_5587_group1,220,2
15263,5565,B3_15263_5565_group1,221,10
15398,5658,B3_15398_5658_group1,223,4
15481,5720,B3_15481_5720_group1,225,3
15635,5727,B3_15635_5727_group1,227,2
15659,5810,B3_15659_5810_group1,228,2
15659,5866,B3_15659_5866_group1,231,2
15659,5952,B3_15659_5952_group1,234,10
15659,6235,B3_15659_6235_group1,245,6
15659,6444,B3_15659_6444_group1,252,4
15663,5660,B3_15663_5660_group1,227,2
15667,5759,B3_15667_5759_group1,227,4
15717,5777,B3_15717_5777_group1,228,2
15800,5834,B3_15800_5834_group1,229,5
15987,5851,B3_15987_5851_group1,232,2
15988,5843,B3_15988_5843_group1,232,2
15999,6037,B3_15999_6037_group1,239,7
15999,6171,B3_15999_6171_group1,243,2
16020,5565,B3_16020_5565_group1,233,6
16057,6001,B3_16057_6001_group1,236,3
16099,5935,B3_16099_5935_group1,234,3
16105,3867,B3_16105_3867_group1,234,10
16156,5516,B3_16156_5516_group1,235,2
16178,4986,B3_16178_4986_group1,236,9
16297,6147,B3_16297_6147_group1,242,2
16492,6054,B3_16492_6054_group1,241,5
16560,5646,B3_16560_5646_group1,243,2
16585,6173,B3_16585_6173_group1,244,2
16585,6385,B3_16585_6385_group1,250,2
16624,6224,B3_16624_6224_group1,244,3
16641,6036,B3_16641_6036_group1,243,2
16641,6258,B3_16641_6258_group1,246,9
16652,6147,B3_16652_6147_group1,244,2
16652,6423,B3_16652_6423_group1,251,5
16652,6549,B3_16652_6549_group1,259,4
16678,6271,B3_16678_6271_group1,246,2
16732,6141,B3_16732_6141_group1,244,3
16736,6065,B3_16736_6065_group1,244,4
16754,3867,B3_16754_3867_group1,245,7
16806,6095,B3_16806_6095_group1,246,5
